Тест Без ошибок
---- Протокол ------- Дата: 04.10.2019 10:29:45
---- Параметры -------
-log: test.txt.log
-out: test.txtout.txt
-in: test.txt
---- Исходные данные -----
Количество символов: 604
Проигнорировано:     0
Количество строк:    36
01 tfi<0>(ti<1>,ti<2>)
02 {
03 dti<3>;
04 i<4>=i<1>v<5>(i<1>v<6>i<2>);
05 ri<4>;
06 };
08 tfi<7>(ti<8>,ti<9>)
09 {
10 dti<10>;
11 dtfi<11>(ti<12>,ti<13>,ti<14>);
12 i<10>=i<15>(i<8>,l<16>,l<17>)v<18>i<9>;
13 ri<10>;
14 };
16 m
17 {
18 dti<19>;
19 dti<20>;
20 dti<21>;
21 dti<22>;
22 dti<23>;
23 dti<24>;
24 dti<25>(ti<26>);
25 i<19>=l<16>;
26 i<20>=l<27>;
27 i<22>=l<28>;
28 i<23>=l<28>;
29 i<21>=i<0>(i<19>,i<20>);
30 i<24>=i<7>(i<22>,i<23>);
31 pl<29>;
32 pi<21>;
33 pi<24>;
34 pi<25>(i<24>);
35 rl<30>;
36 };
