Тест Без ошибок
---- Протокол ------- Дата: 02.10.2019 08:41:20
---- Параметры -------
-log: D:\Lab10_git\Debug\test.txt.log
-out: D:\Lab10_git\Debug\test.txtout.txt
-in: D:\Lab10_git\Debug\test.txt
1 tfi[0](ti[1],ti[2])
2 {
3 dti[3];
4 i[4]=i[1]v[5](i[1]v[6]i[2]);
5 ri[4];
6 };
8 t
8 fi[7](ti[8],ti[9])
9 {
10 dti[10];
11 dtfi[11](ti[12],ti[13],ti[14]);
12 i[10]=i[11](i[8],l[15],l[16])v[17]i[9];
13 ri[10];
14 };
16 m
17 {
18 d
18 ti[18];
19 dti[19];
20 dti[20];
21 dti[21];
22 dti[22];
23 dti[23];
24 dti[24](ti[25]);
25 i[18]=l[15];
26 i[19]=l[26];
27 i[21]=l[27];
28 i[22]=l[27];
29 i[20]=i[0](i[18],i[19]);
30 i[23]=i[7](i[21],i[22]);
31 pl[28];
32 pi[20];
33 pi[23];
34 pi[24](i[23]);
35 rl[29];
36 };
---- Исходные данные -----
Количество символов: 605
Проигнорировано:     0
Количество строк:    36
